income,gender,education
135000.0,'F','Secondary / secondary special'
360000.0,'M','Higher education'
225000.0,'M','Higher education'
337500.0,'M','Higher education'
63000.0,'F','Secondary / secondary special'
180000.0,'F','Higher education'
108000.0,'F','Secondary / secondary special'
48600.0,'F','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
270000.0,'F','Secondary / secondary special'
202500.0,'M','Secondary / secondary special'
99000.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
112500.0,'M','Higher education'
81000.0,'F','Secondary / secondary special'
135000.0,'F','Higher education'
202500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
135000.0,'F','Higher education'
225000.0,'M','Higher education'
76500.0,'F','Secondary / secondary special'
270000.0,'M','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
67500.0,'F','Higher education'
54000.0,'F','Secondary / secondary special'
180000.0,'F','Secondary / secondary special'
261000.0,'F','Higher education'
135000.0,'F','Secondary / secondary special'
189000.0,'M','Secondary / secondary special'
202500.0,'F','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
153000.0,'M','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
315000.0,'F','Secondary / secondary special'
157500.0,'F','Higher education'
112500.0,'M','Secondary / secondary special'
382500.0,'F','Higher education'
112500.0,'F','Lower secondary'
157500.0,'F','Secondary / secondary special'
315000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
90000.0,'F','Higher education'
135000.0,'F','Secondary / secondary special'
81000.0,'M','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
112500.0,'F','Higher education'
63000.0,'F','Secondary / secondary special'
283500.0,'M','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
216000.0,'F','Secondary / secondary special'
180000.0,'F','Secondary / secondary special'
202500.0,'F','Secondary / secondary special'
202500.0,'F','Secondary / secondary special'
135000.0,'F','Higher education'
157500.0,'F','Secondary / secondary special'
126000.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
81000.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
225000.0,'M','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
180000.0,'M','Higher education'
112500.0,'F','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
117000.0,'M','Secondary / secondary special'
135000.0,'M','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
157500.0,'F','Higher education'
94500.0,'F','Higher education'
450000.0,'M','Higher education'
157500.0,'M','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
247500.0,'M','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
180000.0,'F','Secondary / secondary special'
202500.0,'F','Higher education'
90000.0,'F','Incomplete higher'
67500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
202500.0,'M','Higher education'
225000.0,'F','Secondary / secondary special'
121500.0,'F','Secondary / secondary special'
315000.0,'M','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
238500.0,'M','Higher education'
382500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
135000.0,'M','Secondary / secondary special'
112500.0,'F','Higher education'
315000.0,'M','Higher education'
67500.0,'F','Higher education'
195750.0,'F','Secondary / secondary special'
99000.0,'F','Secondary / secondary special'
112500.0,'F','Incomplete higher'
67500.0,'F','Secondary / secondary special'
225000.0,'M','Secondary / secondary special'
247500.0,'F','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
315000.0,'F','Higher education'
157500.0,'M','Secondary / secondary special'
81000.0,'F','Higher education'
94500.0,'F','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
94500.0,'F','Higher education'
202500.0,'M','Secondary / secondary special'
99000.0,'M','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
135000.0,'F','Higher education'
135000.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
225000.0,'M','Higher education'
270000.0,'M','Higher education'
162000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
202500.0,'M','Secondary / secondary special'
121500.0,'M','Secondary / secondary special'
112500.0,'F','Higher education'
225000.0,'F','Higher education'
67500.0,'F','Secondary / secondary special'
225000.0,'M','Secondary / secondary special'
157500.0,'M','Higher education'
135000.0,'M','Secondary / secondary special'
180000.0,'F','Higher education'
540000.0,'F','Secondary / secondary special'
173250.0,'M','Secondary / secondary special'
121500.0,'F','Secondary / secondary special'
126000.0,'F','Secondary / secondary special'
202500.0,'M','Higher education'
90000.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
117000.0,'M','Secondary / secondary special'
270000.0,'F','Secondary / secondary special'
117000.0,'F','Higher education'
157500.0,'M','Secondary / secondary special'
182250.0,'F','Secondary / secondary special'
135000.0,'M','Secondary / secondary special'
166500.0,'F','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
166500.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
180000.0,'F','Higher education'
135000.0,'F','Higher education'
247500.0,'M','Secondary / secondary special'
90000.0,'F','Higher education'
193500.0,'F','Incomplete higher'
124200.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
180000.0,'M','Higher education'
135000.0,'M','Secondary / secondary special'
135000.0,'F','Higher education'
225000.0,'F','Secondary / secondary special'
202500.0,'F','Secondary / secondary special'
400500.0,'F','Higher education'
360000.0,'F','Higher education'
202500.0,'M','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
144000.0,'F','Secondary / secondary special'
202500.0,'M','Higher education'
225000.0,'M','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
90000.0,'F','Higher education'
54000.0,'F','Secondary / secondary special'
103500.0,'F','Secondary / secondary special'
211500.0,'M','Secondary / secondary special'
207000.0,'F','Secondary / secondary special'
67500.0,'F','Higher education'
112500.0,'M','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
123300.0,'M','Secondary / secondary special'
202500.0,'F','Secondary / secondary special'
112500.0,'F','Higher education'
139500.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
315000.0,'M','Secondary / secondary special'
38700.0,'M','Secondary / secondary special'
315000.0,'M','Secondary / secondary special'
135000.0,'F','Higher education'
112500.0,'M','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
225000.0,'F','Secondary / secondary special'
144000.0,'F','Secondary / secondary special'
315000.0,'M','Higher education'
