1.643388399873575434e-01,-3.902802553011730513e-01
-1.996501476902247663e-01,-2.760939373301303235e-01
-2.742966566486941815e-01,-2.431989591246846993e-01
-5.229390003648144020e-02,5.356074596603510596e-02
1.512316537013502771e-02,-4.842091657725001719e-01
-2.386151074353209944e-02,-4.976428764431269913e-01
-3.026409008684970148e-02,5.315511754111967857e-02
-3.932471417536068103e-03,4.111806420278462104e-01
-1.658354674271910745e-01,3.206484040493753351e-01
-1.515627764600654959e-01,4.585631332370252444e-01
1.844206304730973689e-01,2.694008635508030602e-01
6.499328430225329023e-02,-4.862298422138479070e-01
1.659666690884213092e-01,-3.786334063595354626e-01
2.503711706379105895e-01,3.054527263171974427e-01
-1.847908278034404161e-01,2.453175329662646842e-01
-2.801968804321661732e-01,-3.231533153221048948e-01
-2.906551136853645079e-01,-2.770438077471986116e-01
-6.665630140090367250e-02,-4.045981372380127450e-01
-2.556597555693994051e-01,-2.508729830185737475e-01
8.770338435393316978e-02,-4.743268636193390675e-01
1.798860127157154709e-01,-4.276908407535561230e-01
-6.492670101753358902e-02,4.245317614729038347e-01
-9.750774411019205723e-02,-4.635361678300939925e-01
6.646276084794881800e-02,9.519250892979025380e-02
-1.880741651762772026e-01,4.466741552180411023e-01
-1.199176531078240127e-01,3.727834189426880718e-01
-4.421792300777357271e-02,3.301720083355108581e-02
-1.433564378765675440e-01,-4.117649159714618090e-01
4.504868351763959000e-02,-4.747922517094828043e-01
-1.525351554046179836e-01,4.177097825947976295e-01
-3.031010216788225242e-01,-2.892295046053378060e-01
1.152822721995479527e-01,-8.616373725492287861e-03
-6.718475384678568307e-02,2.216266307726466600e-02
2.318765458877714292e-01,2.710745955041649058e-01
1.125603489948260455e-01,-1.134178569805865955e-02
-2.960309187246274454e-01,2.540654613178767729e-01
-2.193670077131991136e-01,-3.420672060222794686e-01
-2.774163741432801866e-01,3.117373333661878076e-01
-3.340263773161554484e-02,2.221050248259992532e-02
-1.925654213349413668e-01,4.330291287748109230e-01
1.078746484108914633e-01,1.173978996204287917e-01
-2.268380873052484037e-01,-2.183385310874561558e-01
-5.902908522472463670e-02,-4.899560202532874387e-01
-2.971382296282188418e-01,-2.889867808425969908e-01
1.499180742584808601e-01,3.669465155705303738e-01
1.696230442512487724e-01,2.968148723973021985e-01
1.145627739477139695e-02,4.844068976151277850e-01
2.279419758114648586e-01,1.313262201649380012e-01
1.887610258913086925e-01,2.490738914906795998e-01
2.572318500431503008e-02,4.292736905630392119e-01
-1.608410963158927176e-01,-4.021367606282734153e-01
-1.795655199788171452e-01,4.513800224601486333e-01
2.238333368010360369e-03,2.773350113618011648e-03
1.167788817436618415e-01,1.305024938674526069e-02
2.327137329428849988e-01,2.580879321011969596e-01
-2.672590425937710484e-02,-4.340183381270922292e-01
3.144590148438013155e-02,1.046951254915973184e-02
-2.314987708753448170e-01,-2.518142025773966175e-01
-7.725999030566052528e-02,4.106968506578260181e-01
2.582934556196894160e-01,2.004758823997285777e-01
-3.974264818450878173e-02,-4.293467726654722760e-01
-2.639723805247191080e-01,2.627356093429189521e-01
-1.439142800141120226e-01,-4.494671016733814417e-01
-2.974643927121585762e-01,2.802939295167057310e-01
-2.771249746144098247e-01,-3.175479321420875412e-01
-8.309720659899362538e-02,4.747801750905322749e-01
5.804186211325888800e-02,-1.143454611150507283e-03
-1.402799782010161200e-03,9.677501493905449337e-04
-9.208426901441212065e-02,-4.787713757683715876e-01
-1.539302456009999098e-01,-4.634388210114757101e-01
2.071809659322520480e-01,2.557177004057412661e-01
-1.119067558109298893e-01,-4.750184370693589786e-01
1.440643812572031668e-01,4.281889769780619082e-01
2.166466072428338829e-01,3.764946063781041685e-01
-1.984911450196652216e-01,3.050311856717219383e-01
-3.518363183201447808e-02,1.116827867846126310e-02
1.232417632724557566e-01,3.785750712659506911e-01
2.170420392153368516e-01,2.471856569163466411e-01
-7.932453004851208744e-02,4.535255117771762601e-01
-1.103415891490816536e-01,-4.573852582803110689e-01
-6.813564194574689425e-02,-5.312359267425126319e-03
-1.409521287204152373e-01,-4.627792065114664233e-01
5.792341570692289415e-02,-4.911963904457664620e-01
-1.939008551225522570e-01,-2.746495607185137633e-01
1.268316011396182774e-01,-4.696749445325534289e-01
2.568023818725876373e-01,2.139927032845305721e-01
2.331130409527698011e-01,3.352835039027003416e-01
-2.906391854409259845e-01,2.722813359604392414e-01
3.836413691441261514e-02,3.850270041351777639e-02
-1.550096762043012555e-01,-4.496931123617956549e-01
-2.213998525550581742e-01,-2.215668868531397440e-01
-1.979537163208610340e-01,3.941419849933063269e-01
2.241612750382816766e-01,2.257396482929229231e-01
3.767570452113996882e-02,4.511975439490751860e-01
2.442949604157270693e-01,2.901280432262389741e-01
9.697166485439573380e-02,-4.823322124928939303e-01
2.372058332330130026e-01,3.172981615785769316e-01
-2.922984373168792671e-01,3.004511550484220139e-01
2.609217010498678380e-01,2.600422930976576952e-01
-2.030927732373112859e-01,-2.234538862474971799e-01
-1.526730241288899725e-02,3.997703619286163690e-02
-1.840581051483639596e-01,2.471823100748755664e-01
-2.454231381125243083e-01,2.399717610170188919e-01
-1.758760956566886025e-01,-4.406000535561555020e-01
-3.002388945700313339e-01,-2.931671968575353393e-01
-2.626257292884541794e-01,-3.806300278148315730e-01
-1.419884509285783136e-01,4.359080302083290226e-01
-1.717923424429108059e-01,-3.944047757818366362e-01
4.052893195288950756e-02,-4.541179986885468534e-01
2.571610692228419315e-01,2.862034467324870990e-01
-2.055207988396473562e-01,2.543615114040855829e-01
-1.717882875449376900e-01,2.911234379019841390e-01
4.924203841186682029e-02,-4.617137429506388280e-01
-2.526273688869867806e-01,-2.387314638142469247e-01
-1.799914351784650257e-01,2.689395848068587558e-01
-2.311316572171707440e-01,3.232093781333554849e-01
-2.116079484519624576e-01,-2.180274674315518801e-01
-3.005281563661999500e-01,2.591946094074067952e-01
4.752953129392922804e-02,4.156730114991937786e-01
-5.158113647451011835e-02,5.633922218774767288e-02
1.913246736046111673e-01,1.453622546964050688e-01
1.301217120473291966e-01,3.979922300427896076e-02
7.798806589861778660e-02,-4.860299012227243809e-01
1.481740362451368087e-01,1.655606400184569393e-01
2.357236325007628919e-01,3.205333687591196412e-01
1.511996479320903974e-01,2.409181695879293317e-01
2.281624583098032510e-01,2.804814266319817229e-01
-1.362817670305964124e-01,-4.744186376444858855e-01
1.303263076189901948e-02,4.129635376366477262e-01
-2.565138964791344178e-02,4.820282191715531406e-01
-2.906116157473003780e-01,-2.708488654477619884e-01
-6.511409329589189221e-02,-5.671902991444266462e-05
1.650976304043669241e-01,2.208115948214750546e-02
-1.969017474955518654e-01,4.317173617141687458e-01
-2.596347243452714615e-01,-3.718535000335346785e-01
2.535708903632953870e-01,1.960587658322574534e-01
-2.310956604212053844e-01,-2.304606889256243241e-01
2.252170438546861886e-01,2.470240361851162580e-01
-1.471773713164998831e-01,-4.464580803829689692e-01
-3.185937204700407116e-02,-4.472860277804195928e-01
3.396273111665404354e-03,-4.070396004453001870e-01
-7.146480139577515711e-02,-1.360212668728655316e-02
-2.279225418259428482e-02,4.887543998840615522e-03
1.656941460932908061e-01,-3.820774085837641554e-01
-2.632451668002790957e-01,-2.243523374451796837e-01
-1.818032522892359948e-01,3.003397840704288280e-01
2.153893878856951716e-01,2.714931329808198956e-01
1.219463958518557378e-02,-4.048320711853581333e-01
-1.104018883779815247e-01,4.864573691490452489e-01
1.959444683321455438e-01,2.503452688524248071e-01
1.827086029712721160e-01,1.188066271941999874e-01
1.542613863256496187e-01,9.602662757238755731e-03
-2.917352996325498493e-01,2.682804054339883448e-01
-1.550026751498004285e-02,5.094332214895969102e-03
4.974023179737213640e-02,-4.755652217883767907e-01
-2.569621298616802663e-01,-2.271969149192547555e-01
-1.470461790262422297e-01,4.582368365327174065e-01
1.472951976012579767e-01,3.837583438711010819e-01
-2.391662691490042403e-01,2.794784840019439720e-01
1.347215950937055706e-01,-4.381089992541906675e-01
1.552406007637198160e-01,2.415825905415232011e-01
1.991600232415902394e-01,-3.947399346235469508e-01
-3.260119930335891175e-02,-4.449982015722511175e-01
7.616079968361685881e-02,3.946512442655815134e-01
1.919145182233365221e-01,2.311709999775294344e-01
-2.816024282485777089e-02,-4.129566859784302713e-01
-9.882157048687224832e-02,4.229111538953201910e-01
-1.311057854048796600e-01,-4.535800374021700110e-01
1.178581478364305463e-01,-4.457328031173198868e-01
-2.240896958975361064e-01,3.748815934451070753e-01
-2.075595793157088420e-01,-2.113900443905268878e-01
2.311515502066507632e-01,-3.875895294257254431e-01
-3.331985080655216341e-02,5.056165049230898489e-02
4.168429302617417814e-02,1.292050827218171882e-03
1.434607050318686128e-01,-3.846040377776523966e-01
-2.302057231245416280e-01,-3.163393292970622106e-01
-1.166546386323915607e-01,-4.209251712358451636e-01
1.817253772133564094e-01,-3.949602254427341252e-01
2.368066675670496557e-01,-3.837278523617617676e-01
-2.090634770960085598e-01,3.685818146525811079e-01
-1.982701860637627045e-01,3.006686108281791947e-01
-3.107371642760195507e-02,4.167036609345794451e-01
-1.857412683270996401e-01,2.417588863143177447e-01
-2.070677553341598309e-01,-2.588370920488632931e-01
1.419313399019063171e-01,-4.392910576336291895e-01
1.130721388680257511e-01,4.381841458261431788e-01
7.206185313532602332e-02,3.992407707010885431e-01
-5.394581500778363597e-02,6.078177395513417736e-03
-1.851598331046056811e-01,2.675958332128739459e-01
1.452609224765605000e-01,2.290919311601974373e-01
-2.786831799290974687e-01,2.403010671976629764e-01
-4.620478373316508347e-02,4.761848958578259738e-01
1.639920435703651480e-01,3.475104917959626061e-01
-2.367063685180151311e-01,3.826172042013138430e-01
-2.828104364980447705e-01,-3.177061413850622573e-01
2.590947175663278479e-01,2.336825489061493677e-01
-2.546160925173260869e-01,-2.747228428687489288e-01
-2.312162703882492676e-01,-2.186890621428936310e-01
-3.035409261362511657e-01,-2.828026456125672938e-01
1.810083669261643158e-01,2.051259964424665405e-01
2.268865367112755382e-01,-3.905222931238910844e-01
1.055470125754749272e-01,1.377740618132573536e-01
2.495112309189348454e-01,1.787706518409762912e-01
4.633701169519713337e-02,1.157009435009803688e-02
1.605986836707199161e-01,1.662694759978572412e-01
-8.922268641542566159e-03,-4.943560180661414893e-01
-1.225471051403970169e-02,-4.991241695449259996e-01
-2.147491675127976007e-01,4.173522919943566389e-01
-6.093993816630588478e-04,4.055334831779249249e-01
-1.815570305251805738e-01,2.752263791089933909e-01
-2.019729173681396872e-01,3.720275378682167400e-01
2.410713864397070472e-01,-3.895269132843418580e-01
-2.121077427420595130e-01,3.590063338293020267e-01
-2.556767470150371757e-01,-2.286145587008064917e-01
1.219792864428385221e-01,1.059689398307195329e-02
-6.339788984855612708e-03,1.432324097366488580e-03
1.203931299225806523e-01,4.529716447211531438e-01
2.711626200617359844e-02,-4.530960591693508066e-01
8.490517992288885984e-02,1.241731720805230310e-01
1.061206706667125743e-01,3.960350504975341801e-01
-3.000457052179663631e-01,-2.323747653297286719e-01
-2.452076267499637141e-01,-3.901044158133785134e-01
-2.010331788172414758e-01,-2.152721160327795147e-01
-2.958137721097432449e-01,-2.372609740562369174e-01
1.563860006260952007e-01,-1.728411884458602721e-03
5.201776655918292913e-02,5.073754432750809951e-02
1.226879290170317660e-01,-3.877102231885056760e-01
-3.168541067778987697e-03,6.777993301567164508e-02
-2.008565234880080874e-01,2.325890207474679006e-01
7.759046497428669087e-02,1.222931978815213760e-01
1.812903912338172385e-01,-4.014147117805079157e-01
-1.159264078378821616e-02,-4.802579965733517753e-01
-2.747531940106273107e-01,2.833618662622083839e-01
-2.838021569880187500e-01,2.561139741860711805e-01
-2.460665649494825358e-01,3.712025149823439119e-01
-2.896668589939829785e-01,-3.204614157548796305e-01
2.571533692989296793e-01,2.190928504736222582e-01
1.845600024948840512e-01,-4.014989857748384461e-01
5.251821571561378355e-02,6.381783378055927436e-02
1.916009661703646227e-01,1.087649215038206663e-01
-2.048615945946885286e-01,-2.130674576146260879e-01
-1.854689470381081229e-01,2.351073407579495900e-01
-1.690791163588926671e-01,2.960476891670900113e-01
7.848123319898413219e-02,4.550000827794464797e-02
-2.641706393805026143e-01,2.921569580735163818e-01
2.174249749046174851e-01,-3.984491559319941478e-01
-3.009131222635529901e-01,-2.548181134756314359e-01
9.411977837123819413e-02,3.744193604784908924e-01
6.040778585531014766e-02,-4.940147231586147214e-01
-1.749412889671959626e-01,2.738853377334218298e-01
2.233590413079927506e-01,3.061247378842569811e-01
-1.937235443185523487e-01,2.365808000155509294e-01
-4.725136955439628722e-02,4.965625449367355726e-01
1.909833760928082158e-01,-4.278568715996915461e-01
-1.083931633048088317e-01,4.561248388568605039e-01
2.164252932380565098e-01,3.372833844463546393e-01
1.571959249642551071e-01,1.906887483125617733e-01
-2.650659252749691386e-01,2.961388815621908144e-01
1.564677617431284584e-01,3.925457958503518752e-01
2.125057854983579964e-01,1.530429745434512823e-01
1.391682890517016991e-01,-4.003924772610507610e-01
-1.907563265935606767e-01,4.253526464555950071e-01
1.430102652809578379e-01,2.081808457905983678e-01
-2.322606491826751385e-01,-4.044407854681759673e-01
2.500635335189186903e-01,2.920599585047846114e-01
-2.836486061311308537e-01,2.574472870494217691e-01
1.298243515955545269e-01,3.629226344878512256e-01
2.207710744075748466e-01,-4.073207980964171915e-01
1.248043312448690323e-01,3.773327532948453911e-01
-1.898245859960299708e-01,-2.512183627524675611e-01
1.506168811120806583e-01,2.520318449820916351e-01
-2.455278828098262367e-01,-3.851906833044618228e-01
1.795021258221385640e-01,1.094482851186948658e-01
-2.076553881800445867e-01,-4.245200046042522102e-01
-7.350420730337682562e-02,-2.963773861299756618e-04
1.735255045321215939e-01,2.241762987178935740e-01
-2.048871790823311445e-01,2.630012254971090258e-01
8.059177822544486003e-02,3.035087413571158077e-02
-6.810506041487290885e-02,4.488523386318388209e-02
5.342156658656711798e-02,4.509175521495148997e-01
1.696556687306078337e-01,-4.112215794238797129e-01
1.457264341125374396e-01,2.266523981740855564e-01
-2.578844956583508097e-01,-3.612612243661614819e-01
-2.229291992878307260e-01,-4.107501716722454788e-01
-1.285116395568575154e-02,1.388228646437528191e-02
1.437933075543276484e-01,-4.327292065532851728e-01
2.255515523454815208e-01,3.452961849809826900e-01
-1.051341127417474430e-01,-4.099038318159389238e-01
-5.691144906730215280e-02,3.742381413963080661e-02
2.177698079953865606e-01,1.481745958451570200e-01
-1.824403566537296240e-01,3.686324482996353735e-01
8.185131431200504126e-04,4.270272686111969973e-01
1.422854388107059331e-01,-4.327336335810693102e-01
-2.326715291585581755e-02,4.736445027067697211e-01
-2.512444671794840101e-01,2.410910984315735028e-01
-1.845581651608350360e-01,2.782705621668278839e-01
-2.920097277870407626e-01,2.611714348188068913e-01
8.510766755291188090e-02,-4.293774292277089399e-01
-1.165297015226097674e-02,-4.792713525858305346e-01
-1.545288752286243517e-01,-4.141922890315455907e-01
-4.342615130654765843e-02,4.682251800820713683e-02
2.545115263032275421e-01,2.924947932931750705e-01
-1.039508688550819654e-01,-4.861193199503033302e-01
-1.122544735197150700e-01,3.870984681749201073e-01
1.353931980896262988e-01,-4.493218565620964444e-01
1.040185319105615819e-01,-4.752748068090837386e-01
7.436856465097713142e-02,4.523097435346935535e-01
-2.178817347842970098e-01,4.239232339931378046e-01
-2.047160356223245159e-01,4.059280346099419789e-01
8.820610132276505977e-02,-4.515711236374519988e-01
-4.325541141062343165e-02,4.767230498320993437e-01
1.687517360246617096e-02,4.046086734074106905e-01
-4.420921856303462738e-02,3.328113519784348107e-02
9.310565499187244132e-02,-3.857982655468900068e-01
-2.103512899903489386e-01,3.001804668267894494e-01
1.339738425387667353e-01,-8.408986438759313842e-03
-8.206443520657299984e-02,-4.679492154617301836e-01
1.536409155228674606e-01,4.351841631548422074e-01
1.519169826742730600e-01,-4.376882677555244960e-01
-7.635383041699805862e-03,-4.041762197319157535e-01
8.870225001721036839e-02,4.073286704322572893e-01
-1.811018235615108329e-03,-4.380939015420953764e-01
9.947460564929019866e-02,4.151213467471730478e-01
-2.424664775033012476e-01,2.392596400888079566e-01
-3.099684172549401762e-01,-2.301671896557845320e-01
7.228694287197096058e-02,-2.368464812235737682e-03
4.091220219342425746e-03,-4.340065349511310622e-01
-1.496903918471460260e-01,-4.509249371197580070e-01
8.313318253831901428e-02,1.240073224742671565e-01
-1.938621890726740515e-01,-2.226350524746768533e-01
-1.036441371194917194e-01,4.699096023879192341e-01
2.056989985001926591e-01,-4.090357370911613666e-01
-1.848063367474637730e-01,2.796960776733342646e-01
-1.958737373845785279e-01,2.320275767713168014e-01
-1.262420670934150391e-01,-4.775800860581855822e-01
-9.998043240625281713e-03,4.036408708989103200e-02
1.035227162137729584e-01,2.131898630463702204e-03
-2.474094239942514206e-01,-3.891658772954388334e-01
-2.881367238462547720e-01,2.640785900221158666e-01
1.829928350974073525e-01,3.940522971802989938e-01
7.536134597115801137e-03,7.015402889378408169e-02
2.388477111103349537e-01,3.418663533270341892e-01
-2.992655052365438273e-01,-2.872391772195956872e-01
1.764272294638403737e-01,-4.084429328036227602e-01
1.430680958347833043e-01,-2.615508260251475647e-03
1.198247117805193857e-01,-3.943926750880077936e-02
-2.409334343020264613e-01,2.486664788459486131e-01
-1.915774822283280998e-01,-4.048459406862121579e-01
7.564880025539133523e-02,4.272807713366625348e-01
1.607305373725620434e-01,4.311957660828803496e-01
-3.051563660126386801e-01,-2.638006102397372210e-01
-1.844894906768321241e-01,-4.488911313983148244e-01
1.410908438666222953e-01,3.402285670909237503e-01
-7.742337564626010360e-02,4.877343953143205013e-01
-3.076289534309775142e-01,-2.650348215448958822e-01
